MAP-Elites solver
100000 : 1466 : true
150000 : 1492 : true
200000 : 1508 : true
250000 : 1517 : true
300000 : 1530 : true
350000 : 1536 : true
400000 : 1557 : true
450000 : 1573 : true
,P-n19-k2-1-,4,1584,,fc,208.0,cd,1.5102128092757758,sc,62.800000000000004,rc,12.811612033881556,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 731 : false
50000 : 1433 : true
100000 : 1481 : true
150000 : 1497 : true
200000 : 1506 : true
250000 : 1522 : true
300000 : 1532 : true
350000 : 1544 : true
400000 : 1568 : true
450000 : 1580 : true
,P-n19-k2-1-,5,1589,,fc,96.0,cd,1.508607431510896,sc,64.39999999999999,rc,12.811612033881554,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 740 : false
50000 : 1460 : true
100000 : 1533 : true
150000 : 1549 : true
200000 : 1576 : true
250000 : 1583 : true
300000 : 1594 : true
350000 : 1610 : true
400000 : 1613 : true
450000 : 1619 : true
,P-n19-k2-1-,6,1619,,fc,112.0,cd,1.4892643605368463,sc,43.0,rc,12.811612033881554,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 730 : false
50000 : 1420 : true
100000 : 1488 : true
150000 : 1512 : true
200000 : 1521 : true
250000 : 1534 : true
300000 : 1547 : true
350000 : 1550 : true
400000 : 1562 : true
450000 : 1578 : true
,P-n19-k2-1-,7,1586,,fc,96.0,cd,1.48911511292195,sc,68.00000000000001,rc,12.961434409573013,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 727 : false
50000 : 1428 : true
100000 : 1481 : true
150000 : 1509 : true
200000 : 1533 : true
250000 : 1540 : true
300000 : 1542 : true
350000 : 1551 : true
400000 : 1571 : true
450000 : 1600 : true
,P-n19-k2-1-,8,1607,,fc,96.0,cd,1.467315534582669,sc,58.0,rc,12.811612033881554,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 752 : false
50000 : 1464 : true
100000 : 1554 : true
150000 : 1569 : true
200000 : 1578 : true
250000 : 1585 : true
300000 : 1591 : true
350000 : 1610 : true
400000 : 1618 : true
450000 : 1622 : true
,P-n19-k2-1-,9,1627,,fc,96.0,cd,1.4206809550774306,sc,70.39999999999999,rc,12.811612033881556,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n19-k2-1,2535

MAP-Elites solver
0 : 1026 : false
50000 : 2130 : true
100000 : 2198 : true
150000 : 2245 : true
200000 : 2266 : true
250000 : 2299 : true
300000 : 2328 : true
350000 : 2339 : true
400000 : 2357 : true
450000 : 2370 : true
,P-n19-k2-7-,0,2386,,fc,32.0,cd,1.1258147797599294,sc,35.0,rc,13.57119267477475,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1013 : false
50000 : 2197 : true
100000 : 2304 : true
150000 : 2344 : true
200000 : 2372 : true
250000 : 2400 : true
300000 : 2410 : true
350000 : 2428 : true
400000 : 2449 : true
450000 : 2467 : true
,P-n19-k2-7-,1,2472,,fc,32.0,cd,1.142135770222003,sc,46.0,rc,13.364373026383102,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1057 : false
50000 : 2190 : true
100000 : 2296 : true
150000 : 2330 : true
200000 : 2349 : true
250000 : 2378 : true
300000 : 2401 : true
350000 : 2431 : true
400000 : 2447 : true
450000 : 2457 : true
,P-n19-k2-7-,2,2474,,fc,32.0,cd,1.129324749348864,sc,44.599999999999994,rc,13.11802868943772,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1025 : false
50000 : 2202 : true
100000 : 2313 : true
150000 : 2350 : true
200000 : 2378 : true
250000 : 2403 : true
300000 : 2439 : true
350000 : 2452 : true
400000 : 2464 : true
450000 : 2470 : true
,P-n19-k2-7-,3,2479,,fc,32.0,cd,1.1138883899974112,sc,29.400000000000002,rc,13.167468969830043,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1020 : false
50000 : 2259 : true
100000 : 2356 : true
150000 : 2402 : true
200000 : 2434 : true
250000 : 2452 : true
300000 : 2472 : true
350000 : 2490 : true
400000 : 2511 : true
450000 : 2533 : true
,P-n19-k2-7-,4,2544,,fc,32.0,cd,1.05324698128363,sc,50.2,rc,13.483032312795357,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1034 : false
50000 : 2205 : true
100000 : 2303 : true
150000 : 2334 : true
200000 : 2363 : true
250000 : 2374 : true
300000 : 2389 : true
350000 : 2426 : true
400000 : 2438 : true
450000 : 2455 : true
,P-n19-k2-7-,5,2477,,fc,32.0,cd,1.1244545494413807,sc,53.2,rc,12.794885912884602,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1017 : false
50000 : 2179 : true
100000 : 2276 : true
150000 : 2326 : true
200000 : 2347 : true
250000 : 2369 : true
300000 : 2389 : true
350000 : 2401 : true
400000 : 2414 : true
450000 : 2428 : true
,P-n19-k2-7-,6,2438,,fc,32.0,cd,1.0786828563702389,sc,27.400000000000006,rc,13.721015050466207,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1042 : false
50000 : 2193 : true
100000 : 2297 : true
150000 : 2341 : true
200000 : 2368 : true
250000 : 2385 : true
300000 : 2405 : true
350000 : 2416 : true
400000 : 2436 : true
450000 : 2442 : true
,P-n19-k2-7-,7,2456,,fc,64.0,cd,1.1412494631546335,sc,37.0,rc,12.96143440957301,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1024 : false
50000 : 2173 : true
100000 : 2276 : true
150000 : 2302 : true
200000 : 2337 : true
250000 : 2361 : true
300000 : 2379 : true
350000 : 2385 : true
400000 : 2405 : true
450000 : 2418 : true
,P-n19-k2-7-,8,2444,,fc,32.0,cd,1.076413581730991,sc,44.4,rc,13.721015050466207,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1055 : false
50000 : 2187 : true
100000 : 2297 : true
150000 : 2323 : true
200000 : 2343 : true
250000 : 2356 : true
300000 : 2375 : true
350000 : 2398 : true
400000 : 2425 : true
450000 : 2441 : true
,P-n19-k2-7-,9,2451,,fc,64.0,cd,1.1462442972832847,sc,57.4,rc,13.134754810434671,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n19-k2-7,3935

MAP-Elites solver
0 : 624 : false
50000 : 1259 : true
100000 : 1307 : true
150000 : 1328 : true
200000 : 1342 : true
250000 : 1361 : true
300000 : 1385 : true
350000 : 1392 : true
400000 : 1403 : true
450000 : 1411 : true
,P-n20-k2-1-,0,1420,,fc,224.0,cd,1.4895431303926996,sc,44.80000000000001,rc,13.37541219056463,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 636 : false
50000 : 1248 : true
100000 : 1281 : true
150000 : 1311 : true
200000 : 1314 : true
250000 : 1328 : true
300000 : 1333 : true
350000 : 1341 : true
400000 : 1357 : true
450000 : 1364 : true
,P-n20-k2-1-,1,1370,,fc,224.0,cd,1.512796211556469,sc,59.0,rc,13.12988882472388,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 642 : false
50000 : 1273 : true
100000 : 1319 : true
150000 : 1335 : true
200000 : 1343 : true
250000 : 1350 : true
300000 : 1353 : true
350000 : 1355 : true
400000 : 1371 : true
450000 : 1375 : true
,P-n20-k2-1-,2,1385,,fc,208.0,cd,1.4845457523611387,sc,55.599999999999994,rc,13.245681227644239,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 618 : false
50000 : 1277 : true
100000 : 1315 : true
150000 : 1333 : true
200000 : 1350 : true
250000 : 1361 : true
300000 : 1374 : true
350000 : 1383 : true
400000 : 1393 : true
450000 : 1407 : true
,P-n20-k2-1-,3,1417,,fc,128.0,cd,1.4663644773879223,sc,44.00000000000001,rc,13.12988882472388,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 628 : false
50000 : 1310 : true
100000 : 1364 : true
150000 : 1386 : true
200000 : 1405 : true
250000 : 1414 : true
300000 : 1434 : true
350000 : 1438 : true
400000 : 1452 : true
450000 : 1460 : true
,P-n20-k2-1-,4,1460,,fc,208.0,cd,1.5118735946670734,sc,55.6,rc,13.37541219056463,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 655 : false
50000 : 1314 : true
100000 : 1346 : true
150000 : 1364 : true
200000 : 1370 : true
250000 : 1374 : true
300000 : 1388 : true
350000 : 1393 : true
400000 : 1399 : true
450000 : 1404 : true
,P-n20-k2-1-,5,1405,,fc,208.0,cd,1.455335145057448,sc,69.8,rc,12.980066449032423,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 620 : false
50000 : 1277 : true
100000 : 1331 : true
150000 : 1352 : true
200000 : 1380 : true
250000 : 1386 : true
300000 : 1397 : true
350000 : 1402 : true
400000 : 1405 : true
450000 : 1411 : true
,P-n20-k2-1-,6,1424,,fc,208.0,cd,1.526690987944513,sc,65.0,rc,13.245681227644237,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 648 : false
50000 : 1257 : true
100000 : 1304 : true
150000 : 1328 : true
200000 : 1351 : true
250000 : 1355 : true
300000 : 1369 : true
350000 : 1388 : true
400000 : 1393 : true
450000 : 1399 : true
,P-n20-k2-1-,7,1419,,fc,208.0,cd,1.5297063111508131,sc,59.8,rc,13.37541219056463,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 635 : false
50000 : 1279 : true
100000 : 1338 : true
150000 : 1356 : true
200000 : 1362 : true
250000 : 1367 : true
300000 : 1374 : true
350000 : 1392 : true
400000 : 1405 : true
450000 : 1419 : true
,P-n20-k2-1-,8,1431,,fc,128.0,cd,1.4613617683794864,sc,64.39999999999999,rc,13.129888824723881,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 654 : false
50000 : 1271 : true
100000 : 1362 : true
150000 : 1377 : true
200000 : 1386 : true
250000 : 1402 : true
300000 : 1422 : true
350000 : 1428 : true
400000 : 1437 : true
450000 : 1448 : true
,P-n20-k2-1-,9,1451,,fc,96.0,cd,1.5086900201675157,sc,67.0,rc,12.980066449032424,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n20-k2-1,2288

MAP-Elites solver
0 : 1009 : false
50000 : 2204 : true
100000 : 2266 : true
150000 : 2322 : true
200000 : 2338 : true
250000 : 2357 : true
300000 : 2374 : true
350000 : 2380 : true
400000 : 2391 : true
450000 : 2412 : true
,P-n20-k2-7-,0,2424,,fc,32.0,cd,1.1507942220884844,sc,38.8,rc,14.0452942355501,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1035 : false
50000 : 2195 : true
100000 : 2295 : true
150000 : 2339 : true
200000 : 2353 : true
250000 : 2379 : true
300000 : 2421 : true
350000 : 2434 : true
400000 : 2457 : true
450000 : 2468 : true
,P-n20-k2-7-,1,2476,,fc,32.0,cd,1.1051806279686618,sc,39.8,rc,13.245681227644237,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1023 : false
50000 : 2239 : true
100000 : 2341 : true
150000 : 2381 : true
200000 : 2403 : true
250000 : 2427 : true
300000 : 2445 : true
350000 : 2468 : true
400000 : 2482 : true
450000 : 2494 : true
,P-n20-k2-7-,2,2500,,fc,64.0,cd,1.240268449381159,sc,50.0,rc,13.612644501325837,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1026 : false
50000 : 2155 : true
100000 : 2267 : true
150000 : 2309 : true
200000 : 2345 : true
250000 : 2378 : true
300000 : 2394 : true
350000 : 2411 : true
400000 : 2432 : true
450000 : 2447 : true
,P-n20-k2-7-,3,2466,,fc,64.0,cd,1.2025816597979455,sc,52.6,rc,14.25506682821372,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1065 : false
50000 : 2272 : true
100000 : 2372 : true
150000 : 2428 : true
200000 : 2453 : true
250000 : 2472 : true
300000 : 2490 : true
350000 : 2515 : true
400000 : 2539 : true
450000 : 2552 : true
,P-n20-k2-7-,4,2559,,fc,64.0,cd,1.2128598072162067,sc,58.79999999999999,rc,13.455308454576342,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1047 : false
50000 : 2285 : true
100000 : 2375 : true
150000 : 2415 : true
200000 : 2452 : true
250000 : 2467 : true
300000 : 2496 : true
350000 : 2514 : true
400000 : 2522 : true
450000 : 2546 : true
,P-n20-k2-7-,5,2568,,fc,32.0,cd,1.1540940309231142,sc,41.00000000000001,rc,14.167461736283055,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1032 : false
50000 : 2218 : true
100000 : 2328 : true
150000 : 2364 : true
200000 : 2386 : true
250000 : 2411 : true
300000 : 2432 : true
350000 : 2455 : true
400000 : 2466 : true
450000 : 2484 : true
,P-n20-k2-7-,6,2493,,fc,64.0,cd,1.2273689668335905,sc,29.8,rc,13.871973834688438,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1034 : false
50000 : 2235 : true
100000 : 2324 : true
150000 : 2359 : true
200000 : 2379 : true
250000 : 2401 : true
300000 : 2426 : true
350000 : 2453 : true
400000 : 2469 : true
450000 : 2491 : true
,P-n20-k2-7-,7,2509,,fc,64.0,cd,1.193940778866038,sc,45.0,rc,14.011625006142781,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1013 : false
50000 : 2140 : true
100000 : 2264 : true
150000 : 2292 : true
200000 : 2325 : true
250000 : 2357 : true
300000 : 2378 : true
350000 : 2387 : true
400000 : 2405 : true
450000 : 2426 : true
,P-n20-k2-7-,8,2458,,fc,64.0,cd,1.1432170921983766,sc,49.8,rc,13.871973834688436,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 1029 : false
50000 : 2190 : true
100000 : 2276 : true
150000 : 2319 : true
200000 : 2350 : true
250000 : 2392 : true
300000 : 2404 : true
350000 : 2413 : true
400000 : 2426 : true
450000 : 2451 : true
,P-n20-k2-7-,9,2465,,fc,32.0,cd,1.2266109931925169,sc,40.2,rc,14.198720575807315,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

COMBINED,P-n20-k2-7,3953

MAP-Elites solver
0 : 522 : false
50000 : 1107 : true
100000 : 1146 : true
150000 : 1155 : true
200000 : 1173 : true
250000 : 1178 : true
300000 : 1181 : true
350000 : 1185 : true
400000 : 1193 : true
450000 : 1202 : true
,P-n21-k2-1-,0,1211,,fc,128.0,cd,1.6691297084178556,sc,45.800000000000004,rc,13.220910919418856,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 549 : false
50000 : 1116 : true
100000 : 1152 : true
150000 : 1170 : true
200000 : 1191 : true
250000 : 1201 : true
300000 : 1204 : true
350000 : 1217 : true
400000 : 1237 : true
450000 : 1243 : true
,P-n21-k2-1-,1,1247,,fc,128.0,cd,1.6812166079277926,sc,59.00000000000001,rc,13.54568122764424,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 549 : false
50000 : 1104 : true
100000 : 1138 : true
150000 : 1163 : true
200000 : 1174 : true
250000 : 1182 : true
300000 : 1200 : true
350000 : 1208 : true
400000 : 1218 : true
450000 : 1225 : true
,P-n21-k2-1-,2,1237,,fc,128.0,cd,1.683261557012524,sc,67.60000000000001,rc,13.255896302471424,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 570 : false
50000 : 1092 : true
100000 : 1130 : true
150000 : 1170 : true
200000 : 1192 : true
250000 : 1219 : true
300000 : 1228 : true
350000 : 1235 : true
400000 : 1247 : true
450000 : 1256 : true
,P-n21-k2-1-,3,1268,,fc,128.0,cd,1.7376404164343298,sc,46.59999999999999,rc,13.734633334625533,em,0.0,cydels,0.0,cydist,0.0,cycles,0.0,vans,0.0

MAP-Elites solver
0 : 528 : false
50000 : 1051 : true
100000 : 1084 : true
150000 : 1107 : true
200000 : 1121 : true
250000 : 1126 : true
300000 : 1128 : true
350000 : 1131 : true
400000 : 1154 : true
450000 : 1162 : true
